"rt","stimulus","response","trial_type","trial_index","time_elapsed","internal_node_id","task","correct_response","is_correct","response_type","key_press","avg_frame_time","center_x","center_y","color","text","is_congruent","duration"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","122","87623","0.0-4.0-2.35","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","123","88135","0.0-4.0-0.36","fixation","","","","","","","","","","",""
"329","","j","psychophysics","124","88978","0.0-4.0-1.36","response","J","true","key","j","16.681549999999696","500","400","Red","Blue","false","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","125","89483","0.0-4.0-2.36","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","126","89993","0.0-4.0-0.37","fixation","","","","","","","","","","",""
"347","","j","psychophysics","127","90860","0.0-4.0-1.37","response","J","true","key","j","16.684049999999843","500","400","Red","Red","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","128","91373","0.0-4.0-2.37","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","129","91887","0.0-4.0-0.38","fixation","","","","","","","","","","",""
"393","","f","psychophysics","130","92793","0.0-4.0-1.38","response","F","true","key","f","16.684956521739167","500","400","Blue","Blue","true","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","131","93310","0.0-4.0-2.38","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","132","93820","0.0-4.0-0.39","fixation","","","","","","","","","","",""
"390","","j","psychophysics","133","94754","0.0-4.0-1.39","response","J","true","key","j","17.37991666666676","500","400","Red","Red","true","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","134","95269","0.0-4.0-2.39","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","135","95778","0.0-4.0-0.40","fixation","","","","","","","","","","",""
"455","","f","psychophysics","136","96753","0.0-4.0-1.40","response","J","false","key","f","16.68703571428549","500","400","Red","Blue","false","25"
"null","<p style=""font-size:60pt"">Wrong</p>","null","html-keyboard-response","137","97266","0.0-4.0-2.40","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","138","97780","0.0-4.0-0.41","fixation","","","","","","","","","","",""
"575","","j","psychophysics","139","98869","0.0-4.0-1.41","response","F","false","key","j","16.68082857142851","500","400","Blue","Red","false","100"
"null","<p style=""font-size:60pt"">Wrong</p>","null","html-keyboard-response","140","99382","0.0-4.0-2.41","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","141","99892","0.0-4.0-0.42","fixation","","","","","","","","","","",""
"482","","j","psychophysics","142","100897","0.0-4.0-1.42","response","J","true","key","j","16.691344827586676","500","400","Red","Red","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","143","101402","0.0-4.0-2.42","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","144","101915","0.0-4.0-0.43","fixation","","","","","","","","","","",""
"387","","j","psychophysics","145","102816","0.0-4.0-1.43","response","J","true","key","j","16.683739130435203","500","400","Red","Blue","false","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","146","103325","0.0-4.0-2.43","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","147","103833","0.0-4.0-0.44","fixation","","","","","","","","","","",""
"384","","j","psychophysics","148","104734","0.0-4.0-1.44","response","J","true","key","j","16.675565217391323","500","400","Red","Blue","false","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","149","105240","0.0-4.0-2.44","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","150","105748","0.0-4.0-0.45","fixation","","","","","","","","","","",""
"409","","j","psychophysics","151","106674","0.0-4.0-1.45","response","J","true","key","j","16.686959999999964","500","400","Red","Red","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","152","107178","0.0-4.0-2.45","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","153","107688","0.0-4.0-0.46","fixation","","","","","","","","","","",""
"347","","j","psychophysics","154","108552","0.0-4.0-1.46","response","J","true","key","j","16.683952380952263","500","400","Red","Blue","false","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","155","109062","0.0-4.0-2.46","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","156","109573","0.0-4.0-0.47","fixation","","","","","","","","","","",""
"412","","f","psychophysics","157","110506","0.0-4.0-1.47","response","F","true","key","f","16.681879999999655","500","400","Blue","Blue","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","158","111015","0.0-4.0-2.47","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","159","111529","0.0-4.0-0.48","fixation","","","","","","","","","","",""
"342","","f","psychophysics","160","112391","0.0-4.0-1.48","response","F","true","key","f","16.684300000000075","500","400","Blue","Red","false","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","161","112896","0.0-4.0-2.48","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","162","113407","0.0-4.0-0.49","fixation","","","","","","","","","","",""
"367","","f","psychophysics","163","114299","0.0-4.0-1.49","response","F","true","key","f","16.68604545454516","500","400","Blue","Blue","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","164","114802","0.0-4.0-2.49","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","165","115310","0.0-4.0-0.50","fixation","","","","","","","","","","",""
"343","","f","psychophysics","166","116168","0.0-4.0-1.50","response","F","true","key","f","16.686333333333355","500","400","Blue","Blue","true","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","167","116676","0.0-4.0-2.50","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","168","117188","0.0-4.0-0.51","fixation","","","","","","","","","","",""
"391","","j","psychophysics","169","118098","0.0-4.0-1.51","response","J","true","key","j","16.68069565217403","500","400","Red","Red","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","170","118602","0.0-4.0-2.51","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","171","119112","0.0-4.0-0.52","fixation","","","","","","","","","","",""
"440","","f","psychophysics","172","120065","0.0-4.0-1.52","response","F","true","key","f","16.682153846153458","500","400","Blue","Blue","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","173","120578","0.0-4.0-2.52","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","174","121089","0.0-4.0-0.53","fixation","","","","","","","","","","",""
"408","","f","psychophysics","175","122017","0.0-4.0-1.53","response","J","false","key","f","16.681333333333896","500","400","Red","Red","true","1000000"
"null","<p style=""font-size:60pt"">Wrong</p>","null","html-keyboard-response","176","122525","0.0-4.0-2.53","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","177","123039","0.0-4.0-0.54","fixation","","","","","","","","","","",""
"403","","f","psychophysics","178","123954","0.0-4.0-1.54","response","F","true","key","f","16.682749999999942","500","400","Blue","Blue","true","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","179","124462","0.0-4.0-2.54","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","180","124971","0.0-4.0-0.55","fixation","","","","","","","","","","",""
"362","","f","psychophysics","181","125847","0.0-4.0-1.55","response","F","true","key","f","16.68109090909076","500","400","Blue","Red","false","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","182","126361","0.0-4.0-2.55","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","183","126871","0.0-4.0-0.56","fixation","","","","","","","","","","",""
"392","","j","psychophysics","184","127782","0.0-4.0-1.56","response","J","true","key","j","16.700666666666923","500","400","Red","Blue","false","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","185","128297","0.0-4.0-2.56","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","186","128805","0.0-4.0-0.57","fixation","","","","","","","","","","",""
"549","","f","psychophysics","187","129869","0.0-4.0-1.57","response","F","true","key","f","16.68224242424273","500","400","Blue","Red","false","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","188","130387","0.0-4.0-2.57","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","189","130898","0.0-4.0-0.58","fixation","","","","","","","","","","",""
"580","","f","psychophysics","190","131994","0.0-4.0-1.58","response","F","true","key","f","16.686057142856797","500","400","Blue","Red","false","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","191","132508","0.0-4.0-2.58","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","192","133015","0.0-4.0-0.59","fixation","","","","","","","","","","",""
"361","","f","psychophysics","193","133898","0.0-4.0-1.59","response","F","true","key","f","16.686523809524562","500","400","Blue","Red","false","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","194","134407","0.0-4.0-2.59","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","195","134919","0.0-4.0-0.60","fixation","","","","","","","","","","",""
"348","","f","psychophysics","196","135779","0.0-4.0-1.60","response","F","true","key","f","16.686714285714384","500","400","Blue","Blue","true","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","197","136291","0.0-4.0-2.60","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","198","136799","0.0-4.0-0.61","fixation","","","","","","","","","","",""
"435","","j","psychophysics","199","137757","0.0-4.0-1.61","response","J","true","key","j","16.68938461538458","500","400","Red","Blue","false","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","200","138271","0.0-4.0-2.61","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","201","138780","0.0-4.0-0.62","fixation","","","","","","","","","","",""
"347","","j","psychophysics","202","139640","0.0-4.0-1.62","response","J","true","key","j","16.68489999999874","500","400","Red","Blue","false","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","203","140144","0.0-4.0-2.62","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","204","140657","0.0-4.0-0.63","fixation","","","","","","","","","","",""
"359","","f","psychophysics","205","141551","0.0-4.0-1.63","response","F","true","key","f","16.69313636363685","500","400","Blue","Blue","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","206","142067","0.0-4.0-2.63","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","207","142577","0.0-4.0-0.64","fixation","","","","","","","","","","",""
"302","","f","psychophysics","208","143399","0.0-4.0-1.64","response","F","true","key","f","16.69399999999991","500","400","Blue","Red","false","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","209","143901","0.0-4.0-2.64","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","210","144412","0.0-4.0-0.65","fixation","","","","","","","","","","",""
"385","","j","psychophysics","211","145315","0.0-4.0-1.65","response","J","true","key","j","17.442181818181947","500","400","Red","Red","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","212","145826","0.0-4.0-2.65","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","213","146340","0.0-4.0-0.66","fixation","","","","","","","","","","",""
"386","","j","psychophysics","214","147240","0.0-4.0-1.66","response","J","true","key","j","16.681565217391597","500","400","Red","Red","true","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","215","147749","0.0-4.0-2.66","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","216","148258","0.0-4.0-0.67","fixation","","","","","","","","","","",""
"330","","j","psychophysics","217","149104","0.0-4.0-1.67","response","J","true","key","j","16.675750000000697","500","400","Red","Red","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","218","149616","0.0-4.0-2.67","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","219","150125","0.0-4.0-0.68","fixation","","","","","","","","","","",""
"315","","j","psychophysics","220","150962","0.0-4.0-1.68","response","J","true","key","j","16.68668421052586","500","400","Red","Red","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","221","151474","0.0-4.0-2.68","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","222","151984","0.0-4.0-0.69","fixation","","","","","","","","","","",""
"426","","f","psychophysics","223","152927","0.0-4.0-1.69","response","F","true","key","f","17.35228000000003","500","400","Blue","Red","false","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","224","153442","0.0-4.0-2.69","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","225","153951","0.0-4.0-0.70","fixation","","","","","","","","","","",""
"360","","f","psychophysics","226","154828","0.0-4.0-1.70","response","F","true","key","f","16.68490909090906","500","400","Blue","Blue","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","227","155331","0.0-4.0-2.70","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","228","155845","0.0-4.0-0.71","fixation","","","","","","","","","","",""
"346","","f","psychophysics","229","156705","0.0-4.0-1.71","response","F","true","key","f","16.685850000000208","500","400","Blue","Blue","true","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","230","157214","0.0-4.0-2.71","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","231","157723","0.0-4.0-0.72","fixation","","","","","","","","","","",""
"323","","f","psychophysics","232","158561","0.0-4.0-1.72","response","F","true","key","f","16.677700000000186","500","400","Blue","Blue","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","233","159072","0.0-4.0-2.72","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","234","159583","0.0-4.0-0.73","fixation","","","","","","","","","","",""
"388","","j","psychophysics","235","160488","0.0-4.0-1.73","response","J","true","key","j","16.681608695653267","500","400","Red","Blue","false","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","236","160994","0.0-4.0-2.73","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","237","161504","0.0-4.0-0.74","fixation","","","","","","","","","","",""
"268","","f","psychophysics","238","162289","0.0-4.0-1.74","response","J","false","key","f","16.68493750000016","500","400","Red","Blue","false","250"
"null","<p style=""font-size:60pt"">Wrong</p>","null","html-keyboard-response","239","162806","0.0-4.0-2.74","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","240","163316","0.0-4.0-0.75","fixation","","","","","","","","","","",""
"338","","f","psychophysics","241","164175","0.0-4.0-1.75","response","F","true","key","f","16.68452380952381","500","400","Blue","Blue","true","250"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","242","164678","0.0-4.0-2.75","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","243","165187","0.0-4.0-0.76","fixation","","","","","","","","","","",""
"366","","j","psychophysics","244","166057","0.0-4.0-1.76","response","J","true","key","j","16.68190909090944","500","400","Red","Blue","false","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","245","166563","0.0-4.0-2.76","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","246","167075","0.0-4.0-0.77","fixation","","","","","","","","","","",""
"303","","j","psychophysics","247","167897","0.0-4.0-1.77","response","J","true","key","j","16.67822222222296","500","400","Red","Red","true","100"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","248","168411","0.0-4.0-2.77","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","249","168922","0.0-4.0-0.78","fixation","","","","","","","","","","",""
"282","","j","psychophysics","250","169721","0.0-4.0-1.78","response","J","true","key","j","16.67294444444512","500","400","Red","Blue","false","1000000"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","251","170237","0.0-4.0-2.78","","","","","","","","","","","",""
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","252","170747","0.0-4.0-0.79","fixation","","","","","","","","","","",""
"286","","j","psychophysics","253","171544","0.0-4.0-1.79","response","J","true","key","j","16.683529411764432","500","400","Red","Blue","false","25"
"null","<p style=""font-size:60pt"">Correct</p>","null","html-keyboard-response","254","172045","0.0-4.0-2.79","","","","","","","","","","","",""
