"width","height","webaudio","browser","browser_version","mobile","os","fullscreen","vsync_rate","webcam","microphone","trial_type","trial_index","time_elapsed","internal_node_id","rt","stimulus","response","task","response_type","key_press","avg_frame_time","center_x","center_y","color","text","is_congruent","duration","is_soa","correct_response","is_correct","reaction_time"
"","","","","","","","","","","","html-keyboard-response","142","151337","0.0-5.0-0.30","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","143","152473","0.0-5.0-1.30","604","","r","response","key","r","16.663405405405463","500","400","Red","Red","true","200","true","R","true","404"
"","","","","","","","","","","","html-keyboard-response","144","152979","0.0-5.0-2.30","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","145","153484","0.0-5.0-0.31","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","146","154688","0.0-5.0-1.31","692","","y","response","key","y","16.6626904761901","500","400","Blue","Yellow","false","0","false","B","false","692"
"","","","","","","","","","","","html-keyboard-response","147","155200","0.0-5.0-2.31","null","<p style=""font-size:60pt"">Wrong</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","148","155714","0.0-5.0-0.32","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","149","156975","0.0-5.0-1.32","751","","r","response","key","r","16.663066666666417","500","400","Red","Red","true","0","false","R","true","751"
"","","","","","","","","","","","html-keyboard-response","150","157480","0.0-5.0-2.32","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","151","157989","0.0-5.0-0.33","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","152","159220","0.0-5.0-1.33","720","","b","response","key","b","16.664906976744533","500","400","Blue","Yellow","false","0","false","B","true","720"
"","","","","","","","","","","","html-keyboard-response","153","159724","0.0-5.0-2.33","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","154","160228","0.0-5.0-0.34","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","155","161451","0.0-5.0-1.34","689","","r","response","key","r","17.05892857142871","500","400","Red","Red","true","200","true","R","true","489"
"","","","","","","","","","","","html-keyboard-response","156","161961","0.0-5.0-2.34","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","157","162465","0.0-5.0-0.35","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","158","163421","0.0-5.0-1.35","442","","r","response","key","r","17.304961538461683","500","400","Red","Red","true","200","true","R","true","242"
"","","","","","","","","","","","html-keyboard-response","159","163933","0.0-5.0-2.35","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","160","164441","0.0-5.0-0.36","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","161","165566","0.0-5.0-1.36","606","","y","response","key","y","16.66116216216186","500","400","Yellow","Blue","false","200","true","Y","true","406"
"","","","","","","","","","","","html-keyboard-response","162","166081","0.0-5.0-2.36","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","163","166584","0.0-5.0-0.37","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","164","167674","0.0-5.0-1.37","574","","r","response","key","r","16.66049999999985","500","400","Red","Green","false","200","true","R","true","374"
"","","","","","","","","","","","html-keyboard-response","165","168184","0.0-5.0-2.37","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","166","168689","0.0-5.0-0.38","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","167","170003","0.0-5.0-1.38","784","","y","response","key","y","17.016212765957807","500","400","Yellow","Yellow","true","200","true","Y","true","584"
"","","","","","","","","","","","html-keyboard-response","168","170504","0.0-5.0-2.38","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","169","171019","0.0-5.0-0.39","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","170","172479","0.0-5.0-1.39","949","","b","response","key","b","16.66184210526275","500","400","Blue","Yellow","false","200","true","B","true","749"
"","","","","","","","","","","","html-keyboard-response","171","172988","0.0-5.0-2.39","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","172","173494","0.0-5.0-0.40","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","173","174598","0.0-5.0-1.40","592","","y","response","key","y","16.66252777777845","500","400","Yellow","Yellow","true","200","true","Y","true","392"
"","","","","","","","","","","","html-keyboard-response","174","175111","0.0-5.0-2.40","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","175","175612","0.0-5.0-0.41","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","176","176800","0.0-5.0-1.41","682","","y","response","key","y","16.661268292683484","500","400","Yellow","Blue","false","200","true","Y","true","482"
"","","","","","","","","","","","html-keyboard-response","177","177307","0.0-5.0-2.41","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","178","177814","0.0-5.0-0.42","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","179","179001","0.0-5.0-1.42","658","","r","response","key","r","16.659600000000502","500","400","Blue","Blue","true","200","true","B","false","458"
"","","","","","","","","","","","html-keyboard-response","180","179506","0.0-5.0-2.42","null","<p style=""font-size:60pt"">Wrong</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","181","180010","0.0-5.0-0.43","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","182","181445","0.0-5.0-1.43","907","","r","response","key","r","16.66398181818182","500","400","Red","Green","false","200","true","R","true","707"
"","","","","","","","","","","","html-keyboard-response","183","181949","0.0-5.0-2.43","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","184","182454","0.0-5.0-0.44","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","185","183551","0.0-5.0-1.44","577","","r","response","key","r","16.66339999999951","500","400","Red","Red","true","0","false","R","true","577"
"","","","","","","","","","","","html-keyboard-response","186","184062","0.0-5.0-2.44","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","187","184568","0.0-5.0-0.45","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","188","185688","0.0-5.0-1.45","610","","y","response","key","y","16.66433333333407","500","400","Yellow","Yellow","true","200","true","Y","true","410"
"","","","","","","","","","","","html-keyboard-response","189","186196","0.0-5.0-2.45","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","190","186706","0.0-5.0-0.46","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","191","187887","0.0-5.0-1.46","654","","y","response","key","y","17.088538461538683","500","400","Red","Red","true","0","false","R","false","654"
"","","","","","","","","","","","html-keyboard-response","192","188029","0.0-5.0-2.46","141","<p style=""font-size:60pt"">Wrong</p>","r","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","193","188538","0.0-5.0-0.47","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","194","189912","0.0-5.0-1.47","868","","y","response","key","y","16.660403846153574","500","400","Yellow","Green","false","200","true","Y","true","668"
"","","","","","","","","","","","html-keyboard-response","195","190418","0.0-5.0-2.47","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","196","190933","0.0-5.0-0.48","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","197","192073","0.0-5.0-1.48","624","","g","response","key","g","16.663736842105497","500","400","Green","Yellow","false","0","false","G","true","624"
"","","","","","","","","","","","html-keyboard-response","198","192575","0.0-5.0-2.48","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","199","193078","0.0-5.0-0.49","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","200","194181","0.0-5.0-1.49","588","","b","response","key","b","17.138342857142977","500","400","Blue","Yellow","false","0","false","B","true","588"
"","","","","","","","","","","","html-keyboard-response","201","194695","0.0-5.0-2.49","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","202","195204","0.0-5.0-0.50","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","203","196316","0.0-5.0-1.50","583","","r","response","key","r","16.659194444444438","500","400","Red","Blue","false","0","false","R","true","583"
"","","","","","","","","","","","html-keyboard-response","204","196820","0.0-5.0-2.50","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","205","197337","0.0-5.0-0.51","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","206","199013","0.0-5.0-1.51","1169","","g","response","key","g","16.663428571428604","500","400","Green","Yellow","false","200","true","G","true","969"
"","","","","","","","","","","","html-keyboard-response","207","199517","0.0-5.0-2.51","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","208","200023","0.0-5.0-0.52","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","209","201261","0.0-5.0-1.52","720","","r","response","key","r","16.66093023255776","500","400","Red","Blue","false","0","false","R","true","720"
"","","","","","","","","","","","html-keyboard-response","210","201768","0.0-5.0-2.52","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","211","202272","0.0-5.0-0.53","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","212","203387","0.0-5.0-1.53","593","","g","response","key","g","16.66141666666711","500","400","Green","Green","true","0","false","G","true","593"
"","","","","","","","","","","","html-keyboard-response","213","203899","0.0-5.0-2.53","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","214","204417","0.0-5.0-0.54","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","215","205546","0.0-5.0-1.54","609","","r","response","key","r","16.664999999999498","500","400","Blue","Blue","true","200","true","B","false","409"
"","","","","","","","","","","","html-keyboard-response","216","206060","0.0-5.0-2.54","null","<p style=""font-size:60pt"">Wrong</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","217","206564","0.0-5.0-0.55","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","218","207631","0.0-5.0-1.55","557","","r","response","key","r","16.660272727272417","500","400","Red","Red","true","0","false","R","true","557"
"","","","","","","","","","","","html-keyboard-response","219","208144","0.0-5.0-2.55","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","220","208650","0.0-5.0-0.56","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","221","209972","0.0-5.0-1.56","807","","b","response","key","b","16.66114285714302","500","400","Blue","Green","false","0","false","B","true","807"
"","","","","","","","","","","","html-keyboard-response","222","210485","0.0-5.0-2.56","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","223","210995","0.0-5.0-0.57","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","224","212456","0.0-5.0-1.57","941","","g","response","key","g","16.662982456140494","500","400","Green","Yellow","false","200","true","G","true","741"
"","","","","","","","","","","","html-keyboard-response","225","212964","0.0-5.0-2.57","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","226","213469","0.0-5.0-0.58","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","227","214732","0.0-5.0-1.58","740","","b","response","key","b","16.664222222221888","500","400","Blue","Red","false","0","false","B","true","740"
"","","","","","","","","","","","html-keyboard-response","228","215246","0.0-5.0-2.58","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","229","215764","0.0-5.0-0.59","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","230","216929","0.0-5.0-1.59","649","","y","response","key","y","16.661461538461317","500","400","Yellow","Green","false","200","true","Y","true","449"
"","","","","","","","","","","","html-keyboard-response","231","217443","0.0-5.0-2.59","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","232","217955","0.0-5.0-0.60","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","233","219061","0.0-5.0-1.60","598","","r","response","key","r","16.663861111111245","500","400","Red","Red","true","0","false","R","true","598"
"","","","","","","","","","","","html-keyboard-response","234","219567","0.0-5.0-2.60","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","235","220072","0.0-5.0-0.61","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","236","221188","0.0-5.0-1.61","605","","b","response","key","b","16.661405405405645","500","400","Blue","Blue","true","0","false","B","true","605"
"","","","","","","","","","","","html-keyboard-response","237","221692","0.0-5.0-2.61","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","238","222196","0.0-5.0-0.62","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","239","223621","0.0-5.0-1.62","897","","g","response","key","g","16.657981818182055","500","400","Green","Red","false","0","false","G","true","897"
"","","","","","","","","","","","html-keyboard-response","240","224136","0.0-5.0-2.62","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","241","224649","0.0-5.0-0.63","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","242","225953","0.0-5.0-1.63","780","","y","response","key","y","16.664659574468114","500","400","Yellow","Yellow","true","200","true","Y","true","580"
"","","","","","","","","","","","html-keyboard-response","243","226455","0.0-5.0-2.63","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","244","226958","0.0-5.0-0.64","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","245","228152","0.0-5.0-1.64","682","","g","response","key","g","16.667585365853284","500","400","Green","Green","true","0","false","G","true","682"
"","","","","","","","","","","","html-keyboard-response","246","228657","0.0-5.0-2.64","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","247","229162","0.0-5.0-0.65","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","248","230290","0.0-5.0-1.65","619","","b","response","key","b","16.6659189189188","500","400","Blue","Blue","true","0","false","B","true","619"
"","","","","","","","","","","","html-keyboard-response","249","230805","0.0-5.0-2.65","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","250","231314","0.0-5.0-0.66","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","251","232655","0.0-5.0-1.66","802","","g","response","key","g","17.006999999999866","500","400","Green","Blue","false","200","true","G","true","602"
"","","","","","","","","","","","html-keyboard-response","252","233158","0.0-5.0-2.66","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","253","233670","0.0-5.0-0.67","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","254","234942","0.0-5.0-1.67","766","","b","response","key","b","16.66097826086954","500","400","Blue","Blue","true","200","true","B","true","566"
"","","","","","","","","","","","html-keyboard-response","255","235443","0.0-5.0-2.67","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","256","235953","0.0-5.0-0.68","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","257","237067","0.0-5.0-1.68","605","","y","response","key","y","16.660999999999863","500","400","Yellow","Yellow","true","0","false","Y","true","605"
"","","","","","","","","","","","html-keyboard-response","258","237569","0.0-5.0-2.68","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","259","238086","0.0-5.0-0.69","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","260","239160","0.0-5.0-1.69","557","","y","response","key","y","16.65793939393938","500","400","Yellow","Yellow","true","0","false","Y","true","557"
"","","","","","","","","","","","html-keyboard-response","261","239661","0.0-5.0-2.69","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","262","240171","0.0-5.0-0.70","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","263","241717","0.0-5.0-1.70","1008","","r","response","key","r","16.661080645161658","500","400","Red","Blue","false","200","true","R","true","808"
"","","","","","","","","","","","html-keyboard-response","264","242229","0.0-5.0-2.70","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","265","242732","0.0-5.0-0.71","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","266","244260","0.0-5.0-1.71","1005","","b","response","key","b","16.662899999999595","500","400","Blue","Green","false","0","false","B","true","1005"
"","","","","","","","","","","","html-keyboard-response","267","244765","0.0-5.0-2.71","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","268","245278","0.0-5.0-0.72","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","269","246373","0.0-5.0-1.72","585","","y","response","key","y","16.66368571428549","500","400","Yellow","Blue","false","200","true","Y","true","385"
"","","","","","","","","","","","html-keyboard-response","270","246879","0.0-5.0-2.72","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","271","247391","0.0-5.0-0.73","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","272","248673","0.0-5.0-1.73","777","","y","response","key","y","17.021152173913002","500","400","Yellow","Red","false","200","true","Y","true","577"
"","","","","","","","","","","","html-keyboard-response","273","249184","0.0-5.0-2.73","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","274","249695","0.0-5.0-0.74","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","275","250906","0.0-5.0-1.74","674","","g","response","key","g","17.068853658536682","500","400","Green","Green","true","200","true","G","true","474"
"","","","","","","","","","","","html-keyboard-response","276","251415","0.0-5.0-2.74","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","277","251923","0.0-5.0-0.75","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","278","253220","0.0-5.0-1.75","778","","g","response","key","g","16.66212765957499","500","400","Green","Red","false","0","false","G","true","778"
"","","","","","","","","","","","html-keyboard-response","279","253731","0.0-5.0-2.75","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","280","254239","0.0-5.0-0.76","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","281","255671","0.0-5.0-1.76","925","","r","response","key","r","16.62240740740715","500","400","Blue","Red","false","200","true","B","false","725"
"","","","","","","","","","","","html-keyboard-response","282","256186","0.0-5.0-2.76","null","<p style=""font-size:60pt"">Wrong</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","283","256691","0.0-5.0-0.77","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","284","257848","0.0-5.0-1.77","648","","b","response","key","b","16.66412820512778","500","400","Blue","Blue","true","0","false","B","true","648"
"","","","","","","","","","","","html-keyboard-response","285","258352","0.0-5.0-2.77","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","286","258865","0.0-5.0-0.78","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","287","259973","0.0-5.0-1.78","583","","y","response","key","y","16.665111111110793","500","400","Yellow","Blue","false","200","true","Y","true","383"
"","","","","","","","","","","","html-keyboard-response","288","260485","0.0-5.0-2.78","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
"","","","","","","","","","","","html-keyboard-response","289","260990","0.0-5.0-0.79","null","<div style=""font-size:60px;"">+</div>","null","fixation","","","","","","","","","","","","",""
"","","","","","","","","","","","psychophysics","290","262181","0.0-5.0-1.79","682","","g","response","key","g","16.663000000000466","500","400","Green","Green","true","200","true","G","true","482"
"","","","","","","","","","","","html-keyboard-response","291","262697","0.0-5.0-2.79","null","<p style=""font-size:60pt"">Correct</p>","null","","","","","","","","","","","","","",""
